region;vekst;1969;1979;1989;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
1571;Halsa;12514;14695;15799;16032;16166;16108;16050;16196;16236;16200;16317;16291;16240;14386;14497;14092;13948;14165;14179;13578;13386;12881;12631
1572;Tustna;5911;5948;5907;5828;5948;5989;6081;6100;6053;5996;0;0;0;0;0;0;0;0;0;0;0;0;0
1573;Sm�la;14115;13030;12782;14504;14959;14958;14800;14812;15061;15292;15014;15050;14695;14571;15097;14308;14615;14527;14445;13984;14352;14546;15358
1576;Aure;0;0;0;0;0;0;0;0;0;0;24955;25183;24421;23931;23404;21991;21646;21745;20821;20706;20709;20792;20862
5001;Trondheim;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54224
5004;Steinkjer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161450
5005;Namsos;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16412
5011;Hemne;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20343
5012;Snillfjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12475
5013;Hitra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12077
5014;Fr�ya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7104
5015;�rland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37967
5016;Agdenes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16772
5017;Bjugn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32250
5018;�fjord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26848
5019;Roan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10108
5020;Osen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8111
5021;Oppdal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77004
5022;Rennebu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37886
5023;Meldal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31919
5024;Orkdal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39362
5025;R�ros;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23264
5026;Holt�len;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16546
5027;Midtre Gauldal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54732
5028;Melhus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69313
5029;Skaun;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29189
5030;Kl�bu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8265
5031;Malvik;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13882
5032;Selbu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33516
5033;Tydal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8674
5034;Mer�ker;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9690
5035;Stj�rdal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84869
5036;Frosta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23324
5037;Levanger;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133855
5038;Verdal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83420
5039;Verran;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10851
5040;Namdalseid;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33421
5041;Sn�sa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37701
5042;Lierne;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14156
5043;R�yrvik;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3278
5044;Namsskogan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6774
5045;Grong;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19823
5046;H�ylandet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20365
5047;Overhalla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44585
5048;Fosnes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8541
5049;Flatanger;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9078
5050;Vikna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14272
5051;N�r�y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35979
5052;Leka;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10375
5053;Inder�y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62318
5054;Indre Fosen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78214
5061;Rindal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1601;Trondheim;67956;66530;65488;64028;62564;62051;61257;61123;60025;59871;59970;58601;58154;58408;58342;57220;56641;56570;56604;55719;55456;54988;0
1612;Hemne;17740;17095;19378;20166;20420;20793;20575;20866;20740;20650;20846;20719;20592;20541;19819;20190;20452;20279;20560;20770;20285;20730;0
1613;Snillfjord;9447;9670;11843;13450;13445;13199;13130;13234;13360;13092;13009;13010;12780;12751;12413;12365;12591;12436;12406;12463;12451;12525;0
1617;Hitra;16089;13553;15022;16348;15870;15869;15864;15708;15354;15559;14921;15209;14901;13734;13549;12715;12637;12539;12478;12751;12434;12607;0
1620;Fr�ya;10663;6395;6362;7078;7371;7482;7286;6887;6999;7258;7692;7882;8037;7786;8030;8351;8221;6241;6474;7044;7312;7444;0
1621;�rland;34995;38289;38857;43086;43027;43175;43389;43701;43944;44334;44621;42885;42839;40306;40477;40246;40421;40176;40009;39712;39195;38588;0
1622;Agdenes;16395;17806;18484;18169;17993;18050;17887;17273;17409;17523;17378;17491;17570;17328;16928;17138;17127;16851;16685;16888;16968;16861;0
1624;Rissa;48366;51638;55759;56630;57421;56808;56843;56508;56755;56667;57728;57639;57569;57752;57053;55792;55907;56134;55896;55307;55138;55229;0
1627;Bjugn;31715;33322;32802;34505;34496;34716;34429;33728;33361;34475;34686;35440;35422;33939;32091;32357;32226;31716;31426;31651;31720;31784;0
1630;�fjord;24928;26669;28818;29640;29722;29699;30427;29641;29594;29429;29732;29413;29407;29868;29702;27796;28110;27601;27557;27199;26872;27127;0
1632;Roan;8757;8768;9821;10312;10220;9997;10108;10251;9807;9675;9794;9731;10057;9898;9925;10180;10296;9923;9801;9760;9923;10056;0
1633;Osen;6960;7264;7829;8287;7895;7881;8223;7846;7901;8022;8011;7864;7903;7413;7413;7343;7049;7477;7677;7667;7913;8224;0
1634;Oppdal;47607;42638;46554;61830;64339;66414;69398;70906;72260;74277;74093;75571;74906;67862;72489;73531;74185;74029;74112;74045;74326;75407;0
1635;Rennebu;30355;26373;28415;34478;35095;35943;37612;39041;39141;39812;39537;39933;39696;39240;38922;37468;37547;38069;37669;37664;37824;37494;0
1636;Meldal;24587;26773;29516;32116;32278;32270;31921;31420;32133;31967;30764;30858;31405;31177;31404;31493;31908;32039;31819;31871;31455;31712;0
1638;Orkdal;44008;42983;43887;45368;46253;46275;45674;44352;45492;44051;44226;41332;41033;40686;40776;41336;40359;40177;39122;39054;38914;38979;0
1640;R�ros;20602;21385;25238;24275;23559;23063;22666;22568;22340;22620;22833;23171;22955;22996;23415;23084;23541;22979;23234;23027;23081;23260;0
1644;Holt�len;15110;17146;17714;18851;18628;18398;17898;17654;17593;17711;17704;17443;15447;15738;15639;15683;15695;15885;16113;16301;16080;16300;0
1645;Haltdalen;5731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1648;Midtre Gauldal;41818;44692;48162;52694;54114;54450;54965;55281;56143;55941;54482;52108;52371;52214;52340;51772;51852;52308;53297;53298;53333;54113;0
1653;Melhus;71492;70556;70915;72387;72003;72045;71587;70859;70565;70454;69900;69946;70687;70270;70987;70093;69652;69298;70011;69198;69276;69268;0
1657;Skaun;33283;31224;33489;32598;32751;33458;32987;32502;31974;32350;32315;32155;31724;31627;29612;29743;29967;29935;30095;29027;28776;28998;0
1662;Kl�bu;10307;10584;10419;9897;10071;10169;10185;10378;10327;10344;10043;9902;9650;9474;9003;9006;9049;8526;8419;8469;8713;7860;0
1663;Malvik;13050;13287;13792;15119;15141;15401;15394;15526;15816;15547;15492;15483;15021;14722;14597;14200;14110;13846;13797;14241;13902;13853;0
1664;Selbu;30872;29963;33750;35044;35392;34932;35251;35312;35392;33280;34712;33561;34230;34190;33898;34128;34235;33716;34030;34265;33554;34107;0
1665;Tydal;5536;5442;7001;8355;8368;8523;8680;8695;8817;8778;8844;8794;8318;8199;8407;8178;8124;8534;8552;8530;8564;8616;0
1702;Steinkjer;135549;146807;156125;162589;163206;163833;164709;165270;164785;165235;165836;158271;158078;161225;159384;160376;160991;162454;161489;160700;161960;162587;0
1703;Namsos;18758;18004;19597;19937;19755;19662;19159;19492;19386;19379;19147;19349;19141;18896;18169;17617;16895;16925;16293;16384;16262;16398;0
1711;Mer�ker;8914;8776;9223;10511;10292;10294;10393;10190;10349;10446;10419;10644;10346;10183;10255;10272;9416;9667;9883;10018;9715;9703;0
1714;Stj�rdal;83377;86765;87993;89325;89468;90265;90583;89171;88991;88370;88367;88700;86566;86630;87224;87192;86721;86332;86306;85984;85574;85042;0
1717;Frosta;23063;22490;23945;23736;23632;23547;23943;23118;23201;23102;23327;24084;23970;23094;22866;22714;22924;23486;23129;23184;23592;23492;0
1718;Leksvik;16413;18200;19939;22645;22802;23017;22836;23304;23298;23204;23669;23858;23916;24330;24312;22239;22724;22791;22861;22694;22791;23173;0
1719;Levanger;109513;119798;126703;133973;134850;135980;135510;136577;137133;137195;138342;138519;139580;138643;131901;131958;133363;133490;132693;133295;133479;133391;0
1721;Verdal;75135;81161;84124;86907;87817;88153;88030;87654;87192;87446;87900;88184;84081;82933;83569;83700;83234;82792;83065;82191;83353;83651;0
1723;Mosvik;7418;6863;8815;8760;8601;8837;9332;9215;9355;9675;9688;9837;10005;9527;9748;9985;0;0;0;0;0;0;0
1724;Verran;8293;8103;9639;11445;11681;11582;11628;11583;11624;11473;11448;10729;10757;10602;11010;10754;10872;10815;10922;10778;10803;10882;0
1725;Namdalseid;22130;24947;27695;28468;29294;29277;30619;31012;31756;32103;32710;31799;31778;31319;31222;32598;32608;32537;33054;33152;33380;33394;0
1729;Inder�y;44681;48358;51045;52943;53175;53641;53370;53486;53762;53461;53434;51146;51553;51368;51116;51624;0;0;0;0;0;0;0
1736;Sn�sa;26643;31345;35384;36807;36374;36528;36813;36680;36740;36438;36705;36080;36168;36445;36710;36687;37236;37219;37248;37525;37651;37476;0
1738;Lierne;12583;12585;13809;15579;15852;15429;15968;15514;15379;15016;15407;15333;15266;14764;15384;15285;14083;14183;14033;14393;14399;14327;0
1739;R�yrvik;2695;3009;4013;4941;5339;5421;5263;4820;4835;4511;4866;4661;4541;4375;3933;4082;4019;4016;3980;4176;4169;3763;0
1740;Namsskogan;3642;4584;5985;6929;7203;7719;7801;7983;7928;7912;7547;7546;7314;7377;7301;7835;7392;7457;7526;7505;7484;7364;0
1742;Grong;17813;19299;19471;21010;21454;21899;21532;21419;21429;21452;21007;21616;20833;20840;20388;20446;20109;20388;20183;20415;20044;19629;0
1743;H�ylandet;14862;16770;18082;18599;18545;18550;18128;18392;18503;18492;18733;18585;17828;17853;18424;18746;18858;18918;19222;19438;19551;20238;0
1744;Overhalla;36265;43975;43805;44627;43685;43982;44000;43744;43608;43856;44624;44744;45108;44832;43253;43432;43926;44159;44638;44809;44622;44405;0
1748;Fosnes;7286;8714;9901;10091;10182;10442;10263;10459;10477;10275;10558;10503;9688;9504;9612;8709;8396;8327;8601;8590;8559;8531;0
1749;Flatanger;8172;8337;8793;9454;9489;9423;9401;9469;9312;9256;9325;9237;9621;9517;9574;8673;8844;8712;8938;9023;8676;8857;0
1750;Vikna;13292;12484;13306;15279;15220;15397;15521;15285;15836;16481;16664;16983;17118;17249;17250;16748;17601;15197;15386;14901;14470;15029;0
1751;N�r�y;34394;32819;36340;40644;40913;41044;41317;41626;41689;41604;41685;42180;42190;41200;40188;38109;37526;36865;36601;36584;36623;36342;0
1755;Leka;7781;6786;7991;9813;10168;10362;10205;10384;10380;10567;10563;10418;10378;9658;9560;9656;9671;9909;9848;9803;9703;9632;0
1756;Inder�y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61618;61693;61561;61557;62210;61767;0
1804;Bod�;25038;17500;17616;20107;20270;20355;20631;20451;21947;28012;28115;27717;28255;27375;26387;25233;24987;25141;25549;25198;25121;24827;25319
1805;Narvik;0;5842;5494;4813;4795;4398;4403;4346;4384;4478;4354;4288;4128;4101;4122;4007;3860;3807;3844;3686;3563;3574;3698
1811;Bindal;13896;12991;12323;12415;12698;12844;12919;12783;12304;12400;12577;12714;12946;12754;12526;12534;11338;10765;10684;10656;10652;10419;10329
1812;S�mna;0;25462;28064;29826;29931;30178;32180;30616;31112;31095;31717;32286;29739;30339;30067;30336;30219;29911;29928;30038;30201;30084;29625
1813;Br�nn�y;0;25875;28086;29705;31164;31505;31398;30854;31562;31152;31790;31867;30746;31259;31719;31895;31666;31501;31719;31900;31838;32021;31623
1814;Br�nn�y;50924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
