region;vekst;1969;1979;1989;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
1815;Vega;11291;11274;13531;15602;15976;16271;16802;17401;17462;17709;17854;17440;15620;15613;15547;15370;15307;15283;15137;15038;15101;15086;15057
1816;Vevelstad;5760;5154;6350;7207;7391;7697;8502;8797;9622;9896;10034;10604;10909;10980;10329;10506;10585;10722;10772;10304;10184;8370;8205
1818;Her�y;3913;2895;3541;5185;5262;5341;6586;6462;6490;6499;6251;6007;5383;5686;5798;5737;5819;5780;6083;6494;6551;6713;6529
1820;Alstahaug;21824;19699;23794;24036;24695;25635;25761;26865;27169;26707;27084;26284;25090;25805;25988;26143;25919;25038;24856;24826;24841;25252;25266
1822;Leirfjord;19690;18299;18424;20752;21564;21454;21682;21650;21776;21864;22315;22793;23029;22970;21228;21570;21389;21611;21617;21865;22203;22299;22410
1824;Vefsn;30558;30811;30108;30255;29918;30306;30549;30598;29392;29614;29015;29198;29077;28446;26833;27040;27238;27515;27260;27668;27449;27548;26462
1825;Grane;6160;6471;7854;7958;7872;8152;8135;8407;8520;8745;8735;9908;8818;8673;8655;8766;8953;8839;8873;8899;9006;9372;9189
1826;Hattfjelldal;14498;12977;15840;17338;17613;17773;18061;18144;17837;17800;17915;17752;17672;17662;17475;17627;17675;17691;17783;17852;18087;18177;18604
1827;D�nna;13745;12479;14877;17558;17955;18192;17815;17628;17624;17470;17560;17141;14092;14460;14572;15046;15632;15591;15936;16235;16332;17251;17274
1828;Nesna;12323;11162;13183;14500;14899;15224;15135;15203;15804;15856;15166;15117;13950;12923;12887;12546;12348;12236;12184;12382;12450;12549;12673
1832;Hemnes;18038;19457;20488;21921;21918;22074;22387;23160;22641;22974;23172;23587;21299;20954;21306;21323;21735;21270;21539;21624;21391;21341;20983
1833;Rana;26426;23903;25536;27774;27146;27041;26694;25596;25361;24747;24065;24226;23482;23813;24022;24019;24011;23615;23679;23379;23074;23672;23956
1834;Lur�y;11507;7259;6790;6849;7633;7849;8375;8468;8355;8644;9046;9194;9406;8667;8262;8532;8744;8773;8755;8591;8507;8256;8522
1835;Tr�na;524;0;193;186;186;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1836;R�d�y;9231;7211;7121;8355;8649;8791;8844;9474;9081;9000;9496;9691;8451;8945;7320;7445;7439;7400;7414;7436;7427;7866;7958
1837;Mel�y;16141;13373;12894;17174;17641;18213;18275;18634;18551;18348;18399;18415;18089;15938;15607;15842;16117;16056;16042;15833;15757;14940;15571
1838;Gildesk�l;13963;8285;7245;10992;11260;11392;11594;11386;11352;10654;10596;10778;10875;10654;10243;6978;6856;6717;6855;6788;6449;7006;6751
1839;Beiarn;14139;11684;10442;12133;12565;12763;13040;13153;12821;12713;12921;12903;12415;12388;12018;11830;11736;10477;10312;10133;10103;10129;10109
1840;Saltdal;15186;11596;10551;9508;9599;9474;9669;9431;9241;9407;9439;9631;9888;10023;10549;9887;9883;10149;10211;10240;10245;10766;10352
1841;Fauske;17231;15242;15013;15609;15715;15991;16369;16215;16068;15876;15927;15722;15715;14980;15036;14336;14325;14164;14494;14565;14384;14593;14130
1842;Skjerstad;10056;7681;7590;7095;6952;6922;7144;7665;7677;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1843;Bodin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1845;S�rfold;8718;5721;3241;3565;3644;3697;3593;3415;3433;3276;3022;2994;3023;2827;2761;2478;2411;2192;2123;2062;2267;2382;2390
1848;Steigen;27308;22864;24882;29505;29746;29875;29525;30133;29637;29402;29240;29134;29710;29601;28142;26191;25194;25384;25276;24773;24368;24176;23594
1849;Hamar�y;9055;5955;4843;6625;6700;6382;6505;6448;6724;6559;6526;6794;6412;6425;6635;7170;6779;6683;6432;6172;5993;6203;6354
1850;Tysfjord;3910;1650;1394;2053;2178;2226;2336;2319;2298;2061;2024;2294;2300;2276;2071;2185;1857;1715;1332;1390;1362;1411;1357
1851;L�dingen;5074;3426;3310;4191;4176;4303;4333;4233;4523;4057;4155;4266;4121;4074;4231;4220;4052;4150;4048;4087;4138;4085;4043
1852;Tjeldsund;5863;4446;3185;4034;3986;3920;4063;4201;4310;4342;3978;4176;4207;4224;4267;4319;4308;4276;4251;4214;4028;4052;4018
1853;Evenes;9584;6562;6170;6783;6804;6587;6672;6640;6744;6771;6694;6860;6500;6429;6286;6066;5986;5942;6009;5949;6172;6798;5907
1854;Ballangen;11681;7653;8537;8800;9231;9370;9786;9212;9021;9062;8846;8915;8743;9241;9179;9643;9865;9791;9876;9502;9320;9349;9206
1855;Ankenes;7875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1856;R�st;1618;611;496;1239;1230;1297;1023;964;871;825;967;1807;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
1857;V�r�y;844;978;449;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1858;Moskenes;6293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1859;Flakstad;0;3818;3655;4190;3876;3863;4294;4503;4149;4504;4478;4496;4157;3875;3728;3607;3711;3682;3871;3742;3760;3783;3443
1860;Vestv�g�y;43526;34445;29629;34489;34295;34236;34602;34620;34586;34802;35699;35953;34832;33011;32439;31964;32053;31549;31782;31756;31238;31297;31192
1865;V�gan;12493;8282;8757;10046;9896;9730;9810;9557;9345;9166;9243;9238;8547;8608;9050;8667;8723;8104;8071;8109;8314;8032;7757
1866;Hadsel;19860;16881;15632;18197;18370;18353;17908;18112;17828;17813;19031;19103;18979;18940;16468;16991;18052;18867;18888;19345;19493;19580;19155
1867;B�;14520;9990;9767;10989;10833;11327;11160;11500;11629;11604;11623;12635;13006;13356;12642;12521;12471;12527;11929;11461;11408;11748;11189
1868;�ksnes;8179;5090;5705;5184;5361;5251;5378;5335;5140;5528;5876;5931;6894;6288;5484;5630;5647;4897;4820;4842;5214;4857;4247
1870;Sortland;18056;13188;14708;17805;19470;20430;20882;21227;21400;21547;22155;22336;22296;22666;20862;21674;21238;21692;21700;21099;20737;21751;21661
1871;And�y;20462;17235;14570;16762;17045;17107;17196;16985;17503;17669;17504;17196;17524;16921;16485;16400;14856;14661;14457;15027;15232;15335;15377
1874;Moskenes;0;376;233;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0
1901;Harstad;19205;16948;16183;18366;18345;18076;18553;18187;17911;17658;17174;17266;17059;17169;17392;17405;17263;0;0;0;0;0;0
1902;Troms�;33707;26070;21921;21334;21052;21063;21110;20592;20045;19111;18825;18696;17944;18108;17849;17008;17150;17028;16556;16641;16684;16514;16401
1903;Harstad;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20743;20422;20173;20408;21017;21229
1911;Kv�fjord;14233;11388;12518;14323;12983;12842;12604;12726;12550;12455;12455;12294;11770;11761;11896;11811;11833;11765;11849;11908;12045;12743;12797
1913;Sk�nland;17357;10959;6553;10106;10008;9784;9782;9711;9756;9763;9645;9626;9402;9100;9117;8596;8646;7995;7990;7837;7535;7335;7156
1915;Bjark�y;4023;2798;3101;3224;3278;3424;3406;3362;3475;3383;3454;3384;3241;3251;3387;3392;3409;0;0;0;0;0;0
1917;Ibestad;11790;6174;4885;6039;5856;6172;5933;6063;6057;5810;5839;5626;5750;5771;6049;5842;5071;5483;5652;5646;5732;5961;5667
1919;Gratangen;4826;2978;2502;3167;3270;3378;3340;3306;3333;3461;3465;3486;3447;3291;3296;3430;3271;3233;3177;3195;3242;3367;3306
1920;Lavangen;0;3297;2514;3443;3387;3406;3387;3227;3104;3106;3161;3175;3114;3230;2877;2873;2890;2819;2758;3141;3372;3520;3471
1921;Salangen;15992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1922;Bardu;12774;12221;11376;13071;12876;12739;12709;12964;12971;13069;13245;13354;13196;13160;13441;12782;13037;13226;13205;13183;13028;12797;13420
1923;Salangen;0;8230;8758;8757;8881;8930;8750;8701;8517;8438;8382;8357;8203;8162;7961;7787;7759;7414;6771;6860;6654;6772;6920
1924;M�lselv;30702;26105;29622;30300;29472;29294;28341;28518;28550;27909;29027;29990;29876;29818;30060;29185;23516;27071;26693;29887;27496;27246;27796
1925;S�rreisa;12160;7924;4767;5386;5170;4714;5132;5190;5122;4833;5068;4809;4676;4384;4624;4807;4676;4580;5071;5008;5159;5428;5453
1926;Dyr�y;9640;5887;5037;6352;6224;5851;5947;5976;6169;5873;5777;5843;5944;5922;5084;5127;5059;4952;4569;4531;4488;4662;4687
1927;Tran�y;9795;6427;4747;5711;5501;6057;5740;5531;4728;4760;4596;4526;4839;5049;3849;5260;4911;3857;3790;3724;3672;4545;4975
1928;Torsken;815;321;349;NULL;NULL;NULL;NULL;NULL;NULL;541;505;488;502;482;482;482;472;485;443;434;421;353;NULL
1929;Berg;891;587;112;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1931;Lenvik;25497;19472;12756;15379;16300;16510;16736;16583;16782;16168;16508;16329;15709;16178;15870;15666;14956;14859;14626;13500;12953;14001;13533
1933;Balsfjord;53424;45818;45182;49056;48930;48518;47750;47668;46813;46658;46997;46334;45114;40943;41654;40333;39841;40353;40154;40100;39926;39724;39990
1936;Karls�y;7494;5663;4770;3553;3554;3668;3613;3499;3350;3546;3530;3685;3697;3723;3872;3815;3892;3794;3648;3713;3819;3854;3859
1938;Lyngen;14514;10692;10977;13798;14184;14470;14515;14695;15008;15093;15145;15394;15256;15738;15459;15305;14720;15232;14410;15219;14966;14839;14869
1939;Storfjord;7285;5085;4793;6185;6625;6717;6803;6668;6935;6758;6523;6285;6730;6073;6208;5797;5842;5288;5050;4861;4792;4609;4835
1940;K�fjord;11459;10029;8714;11875;11957;12065;12077;12208;12100;11937;11580;11679;11337;11292;11491;10853;10499;9852;10067;10000;10332;10399;10386
1941;Skjerv�y;9536;1817;986;707;707;704;728;836;642;646;644;629;725;754;829;812;853;885;847;867;857;861;NULL
1942;Nordreisa;10412;12420;14474;17472;18299;18656;19180;18523;18154;18156;18501;18235;18215;18172;17983;16924;17280;17424;16986;17166;17049;16847;16253
1943;Kv�nangen;6937;4110;4793;4816;4730;4448;4127;4031;3604;3665;3402;3162;3218;3388;3167;3071;2848;2731;2499;2115;2244;2261;2238
2001;Hammerfest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2002;Vard�;1038;1124;894;1082;1168;1171;1199;1131;1226;1260;1248;1001;1022;1042;1192;1380;1372;1419;1535;1365;1365;1432;1257
2003;Vads�;9544;4949;5855;8087;8184;7848;6623;6724;6711;6850;7120;7171;6571;6150;6439;6749;7341;6336;7525;6672;6977;6444;6514
2004;Hammerfest;0;0;0;1058;1088;1135;886;866;957;846;941;981;1045;981;1180;1207;1055;1183;1157;1178;1178;755;760
2011;Kautokeino;2725;3082;3829;3494;3521;3541;3517;3390;3161;3179;3060;2866;2899;2843;2877;2788;2554;2283;2382;2228;2411;2275;2315
2012;Alta;23447;20254;24205;30326;31794;31598;31807;31799;31077;31565;31696;31602;29383;28937;25056;25225;24807;24851;24846;24771;24691;24496;24606
2014;Loppa;3297;1712;931;560;552;447;339;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;NULL;0
2015;Hasvik;788;393;215;145;95;95;0;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0
2016;S�r�ysund;1886;865;1171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2017;Kvalsund;3832;1968;2152;2024;2049;1821;1691;1488;1264;1425;1420;1457;1463;1589;1617;1087;1065;1009;865;836;325;NULL;NULL
2018;M�s�y;1316;554;267;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NULL
2019;Nordkapp;197;0;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020;Porsanger;12351;9407;8815;8519;9338;9524;9028;9150;8828;8825;8785;8860;8849;8801;8816;8512;9307;8864;8639;8747;8919;8921;8778
2021;Karasjok;9959;8830;9667;10373;10102;9172;9040;7940;7331;7183;6823;6747;6206;6429;6338;6365;6355;6622;6645;6720;6679;6617;6932
2022;Lebesby;2984;2283;2293;1682;1634;1700;1732;1772;1800;1782;1789;1957;2023;1875;1769;1815;1779;1658;1591;1565;1446;1460;1490
2023;Gamvik;1251;1223;1379;606;469;495;441;282;298;284;289;289;289;289;272;239;239;244;244;NULL;NULL;211;193
2024;Berlev�g;519;NULL;453;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2025;Tana;17396;24290;22556;26152;25621;24728;24767;24358;24901;24715;24761;24260;24559;24803;25423;25444;25491;24821;25416;25242;25565;25970;26016
2027;Nesseby;5497;3388;2601;2681;2615;2596;2720;2538;2370;2213;2695;3161;3509;3698;3714;4153;4178;4506;4132;4288;4214;3920;4196
2028;B�tsfjord;316;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2030;S�r-Varanger;10728;9664;8059;8367;8928;8875;8831;9196;9423;9038;8945;8986;9270;9186;9254;9375;9730;9502;9228;8268;8428;8678;8162
