"region";"vekst";"Jordbruksareal 1969";"Jordbruksareal 1979";"Jordbruksareal 1989";"Jordbruksareal 1999";"Jordbruksareal 2000";"Jordbruksareal 2001";"Jordbruksareal 2002";"Jordbruksareal 2003";"Jordbruksareal 2004";"Jordbruksareal 2005";"Jordbruksareal 2006";"Jordbruksareal 2007";"Jordbruksareal 2008";"Jordbruksareal 2009";"Jordbruksareal 2010";"Jordbruksareal 2011";"Jordbruksareal 2012";"Jordbruksareal 2013";"Jordbruksareal 2014";"Jordbruksareal 2015";"Jordbruksareal 2016";"Jordbruksareal 2017"
"1251 Vaksdal";"Jordbruksareal i drift";8038;7297;7157;7147;7393;7297;7149;7119;6949;6667;6778;6888;6904;6864;6621;6590;6415;6316;6178;6245;6212;6106
"1252 Modalen";"Jordbruksareal i drift";2538;2348;2145;1979;1994;1987;1957;1962;1845;1802;1754;1849;..;1633;..;1761;1648;1621;1705;..;..;..
"1253 Osterøy";"Jordbruksareal i drift";26748;23336;25190;24158;23977;24393;23897;22996;22393;22519;22261;22157;22008;22126;21822;21414;20946;19565;19484;19872;20262;20710
"1256 Meland";"Jordbruksareal i drift";11915;9775;10319;10071;10068;10228;10280;10175;10959;10504;10097;9264;9522;9250;9196;9533;9566;9628;9960;9837;9807;9467
"1259 Øygarden";"Jordbruksareal i drift";5223;5283;3388;3492;3581;2965;2904;2946;2736;2424;2501;2619;2197;2409;2293;2409;2496;2530;..;2576;2606;2827
"1260 Radøy";"Jordbruksareal i drift";27948;25403;25167;26495;27206;27573;27770;27494;27092;26873;26393;25264;25700;25910;25659;25523;25564;25892;26018;26042;26157;26159
"1263 Lindås";"Jordbruksareal i drift";41427;35722;35303;35205;35755;35410;35086;34929;34413;34405;34146;32529;33501;33469;33987;33781;34144;34248;33278;33597;33601;34755
"1264 Austrheim";"Jordbruksareal i drift";8072;6266;5338;5223;5293;5390;5146;5456;5050;4490;4454;4422;4506;4761;4820;4835;4895;4818;4867;5099;5022;4994
"1265 Fedje";"Jordbruksareal i drift";799;337;249;316;316;316;316;316;345;311;283;..;..;..;..;..;..;..;..;..;..;..
"1266 Masfjorden";"Jordbruksareal i drift";7775;7425;7488;7932;8011;7846;8254;8184;7954;7526;7422;6872;7139;7166;6839;6707;6623;6574;6853;6711;6822;7052
"1401 Flora";"Jordbruksareal i drift";20441;19496;16968;19636;20207;20368;19610;19101;18267;18314;18051;18080;18660;18845;18633;18618;17897;18649;18274;18482;18291;18325
"1411 Gulen";"Jordbruksareal i drift";20895;17241;17963;20741;20734;20354;20311;19805;19835;19389;19304;20433;19859;19584;19501;19297;19593;19166;18995;18967;18430;18541
"1412 Solund";"Jordbruksareal i drift";4780;3444;2717;3051;3063;3579;3412;3388;3439;3447;3455;3760;3675;3736;3547;3288;3005;3020;3505;3417;3403;3769
"1413 Hyllestad";"Jordbruksareal i drift";15122;13412;12682;11352;11877;12032;11905;11645;11316;10207;10168;9682;9339;8846;8741;8645;8737;8482;8405;8255;8120;8268
"1416 Høyanger";"Jordbruksareal i drift";15042;13238;12914;12012;12145;12431;12363;12139;12219;11682;11403;11200;11061;11089;10825;10583;10442;10386;10392;10316;10066;10251
"1417 Vik";"Jordbruksareal i drift";13928;14494;15491;22185;22835;23209;23429;23372;24095;23519;23281;22877;23352;23260;22941;23027;22852;22775;22736;22681;22674;22594
"1418 Balestrand";"Jordbruksareal i drift";10900;9793;10691;10274;5649;5667;5630;5390;5287;4931;5002;4848;4864;4771;4979;4835;4665;4873;4737;4744;4554;4514
"1419 Leikanger";"Jordbruksareal i drift";10889;9052;9310;4684;4761;4729;4550;4506;4445;4428;4273;3896;3171;3355;3127;3159;2935;2730;2783;2753;2717;2836
"1420 Sogndal";"Jordbruksareal i drift";18852;18469;19198;20092;25294;25490;25689;26054;26304;26400;25840;25709;25733;25378;25343;25225;22641;22850;22943;23095;23064;23042
"1421 Aurland";"Jordbruksareal i drift";7867;7681;6958;7294;7348;7306;7261;7057;7055;7134;7191;7250;7472;7471;7635;7556;7661;7498;7256;7269;7127;7477
"1422 Lærdal";"Jordbruksareal i drift";12132;12551;12809;12846;12905;12911;12997;12882;12715;12751;12573;12583;12676;12639;12727;12766;12876;12733;12657;12499;12662;12792
"1424 Årdal";"Jordbruksareal i drift";2163;1609;1435;1414;1347;1320;1317;1269;1021;1068;1170;1140;1106;1167;1196;1240;1150;1050;1029;1048;1125;1263
"1426 Luster";"Jordbruksareal i drift";38220;35218;35594;37714;38040;38204;37970;38166;37923;37606;37235;37423;37553;37709;37785;37853;37370;37884;37174;37851;37793;38107
"1428 Askvoll";"Jordbruksareal i drift";17776;17900;18973;21343;21108;21283;20922;20979;20696;20072;20144;19854;19745;19157;19617;19543;19514;19061;19404;19487;19416;19686
"1429 Fjaler";"Jordbruksareal i drift";23310;21881;22561;21148;20676;21359;21571;21345;21393;20710;21272;21101;21001;20068;19769;19444;17958;18105;17967;17694;17263;17702
"1430 Gaular";"Jordbruksareal i drift";25177;24941;26151;29283;30583;30499;30037;30463;29992;29482;29391;29416;29487;29130;27286;27169;27022;27222;26678;26888;26446;26327
"1431 Jølster";"Jordbruksareal i drift";24716;25225;25506;27313;27171;27140;27170;26919;27069;27013;26810;26901;26715;26341;26230;25894;25483;25533;25603;25681;25231;25016
"1432 Førde";"Jordbruksareal i drift";21920;20133;20993;21578;21629;21730;21643;21836;21917;21398;21102;21255;21050;20694;20483;20552;20820;20834;20818;20612;20618;20837
"1433 Naustdal";"Jordbruksareal i drift";18121;18586;18769;19440;19442;19626;19715;19451;19500;19285;19327;19020;19256;17131;17175;17178;17147;17042;16812;16705;16783;16559
"1438 Bremanger";"Jordbruksareal i drift";18578;16460;15320;14674;14247;14451;13911;13313;12745;12326;12004;11684;11283;11295;11246;11007;10940;9814;10053;9974;9654;9622
"1439 Vågsøy";"Jordbruksareal i drift";14697;10483;8860;7692;7484;7484;7123;6949;6563;6287;5759;5543;5423;5331;5364;5132;5117;4600;4480;4237;4159;4532
"1441 Selje";"Jordbruksareal i drift";16521;13980;12100;12440;12490;12657;12865;12274;12373;12249;12250;12238;12351;12129;11942;11669;10197;10363;10533;10727;10619;10703
"1443 Eid";"Jordbruksareal i drift";24507;22578;23859;25955;25902;26015;26363;26058;25811;26031;26121;25966;25633;25026;25006;23379;23439;23282;23058;23027;23166;23168
"1444 Hornindal";"Jordbruksareal i drift";0;7093;8863;10220;10187;10371;10440;10407;10877;10652;10593;10898;11255;11281;11333;11052;9975;10103;10107;10397;10156;10067
"1445 Gloppen";"Jordbruksareal i drift";34553;34752;38874;40489;40636;40329;40688;41424;40989;40492;40532;40452;40676;37879;37787;37892;37779;37500;37372;37510;37709;36812
"1449 Stryn";"Jordbruksareal i drift";0;38524;41271;41815;41761;41771;41300;41137;41248;40325;39928;40083;39697;39244;38054;35155;34815;35017;34952;34614;34738;34253
"1502 Molde";"Jordbruksareal i drift";17392;15238;16054;14842;14458;14140;14651;14338;14124;14083;14020;14085;14126;13890;13611;13400;12805;12414;12271;12181;12069;12037
"1504 Ålesund";"Jordbruksareal i drift";0;5702;3697;2367;1977;1772;1881;1916;2022;1721;1842;1784;1746;1732;1870;1691;1641;1724;1729;1764;1765;1676
"1505 Kristiansund";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;3205;3230;3282;3251;3021;2985;3121;2989;2924;2886
"1511 Vanylven";"Jordbruksareal i drift";21121;21347;20275;23511;23452;23550;24912;24862;24768;24236;24021;23542;23503;23091;23366;23186;22721;22557;22862;22769;22681;22879
"1514 Sande (Møre og Romsdal)";"Jordbruksareal i drift";11925;10221;10439;11557;11289;10907;8515;8445;8214;8087;7856;7539;7435;7161;7056;6344;6013;5726;5446;5237;5486;5621
"1515 Herøy (Møre og Romsdal)";"Jordbruksareal i drift";11461;9487;9456;7289;7417;7332;6870;6735;6391;6334;6354;6155;6154;6177;5854;4808;5111;5168;5197;5108;5226;5346
"1516 Ulstein";"Jordbruksareal i drift";6996;6841;5714;5658;5633;5717;5550;5295;4941;4702;4734;4836;4690;4554;4707;4450;4469;4479;4464;4315;4335;4391
"1517 Hareid";"Jordbruksareal i drift";5667;4771;5780;5614;5681;5317;5043;4771;4662;4775;4464;4295;4300;4134;3713;3596;3604;3347;3363;3288;3161;3042
"1519 Volda";"Jordbruksareal i drift";21598;19838;22599;21996;21812;22023;21099;20741;20144;19410;19658;18792;18295;16408;16361;16080;16097;15749;15679;15418;15057;15597
"1520 Ørsta";"Jordbruksareal i drift";35452;34766;37673;41662;42320;42688;42573;41904;40618;39975;39465;38539;37902;35125;35674;35188;34999;34856;34123;33637;33556;33862
"1523 Ørskog";"Jordbruksareal i drift";0;6003;5914;5730;5814;5687;5904;5893;5872;5937;5700;5599;5493;5358;5175;4646;4635;4465;4408;4351;4187;4163
"1524 Norddal";"Jordbruksareal i drift";13029;11791;12686;13001;12727;12878;12863;12394;12267;12359;12375;12506;12609;12731;11912;11620;11560;11393;11727;11762;11827;11631
"1525 Stranda";"Jordbruksareal i drift";16144;15575;16049;16071;16187;16223;16175;16560;16416;16323;16285;16428;16153;16103;16010;14751;14568;14794;15322;15699;15697;15994
"1526 Stordal";"Jordbruksareal i drift";0;4001;4646;4724;4745;4625;4357;4284;4339;4082;3948;3770;3880;3905;3976;3917;3898;3992;3723;3755;3782;3806
"1528 Sykkylven";"Jordbruksareal i drift";16757;15844;15648;15268;15057;15107;15042;14653;14073;13683;13616;13413;13238;12547;12025;10962;10869;10636;10850;10747;10958;11348
"1529 Skodje";"Jordbruksareal i drift";0;5996;6797;5716;5547;5575;5203;5346;5300;5383;5321;4853;4776;4669;4258;3990;3611;3702;3823;3794;3837;3641
"1531 Sula";"Jordbruksareal i drift";0;3636;2356;2049;1854;1610;1444;1185;1185;1091;1002;979;913;713;644;700;697;727;659;598;676;642
"1532 Giske";"Jordbruksareal i drift";11536;11068;9768;11180;10550;10730;10819;10516;10218;10338;10460;10545;10339;9941;9921;9625;9623;9273;8933;8912;9061;9076
"1534 Haram";"Jordbruksareal i drift";20609;19983;19827;20469;20099;20121;19513;19388;19167;18790;18892;18965;18984;18434;17758;16943;17175;17461;16808;16667;16513;16652
"1535 Vestnes";"Jordbruksareal i drift";20031;17685;19191;20774;20829;21374;21338;21165;21194;20954;21274;20753;20838;20611;20723;20454;20555;18132;18273;18040;17509;17588
"1539 Rauma";"Jordbruksareal i drift";35153;32967;34721;37515;37669;37571;36644;36587;36728;36530;36629;36388;35925;35714;35445;35101;34714;34017;33957;33761;33866;34069
"1543 Nesset";"Jordbruksareal i drift";20660;19542;21392;23134;23251;23197;23726;23471;23874;23467;23408;23596;23310;23194;23181;23214;22517;22666;21811;21207;20826;20877
"1545 Midsund";"Jordbruksareal i drift";7247;6194;5938;5075;4987;4889;4850;4972;5032;4718;4867;4692;4698;4636;4938;4896;4961;4912;4689;4672;4672;4662
"1546 Sandøy";"Jordbruksareal i drift";3152;3289;..;4084;3917;3988;3854;3815;3827;3752;3759;3864;4235;3800;4083;3933;3958;3934;3927;3961;3957;4005
"1547 Aukra";"Jordbruksareal i drift";7077;7184;8054;9320;8768;9237;10379;9639;9715;9765;9572;8967;9049;6510;9207;8956;8948;8917;8897;8972;9126;8774
"1548 Fræna";"Jordbruksareal i drift";46808;53118;56720;58844;59101;59914;60461;59019;59211;58327;58717;59036;58599;58648;57737;55633;55286;53338;53277;53621;53397;54198
"1551 Eide";"Jordbruksareal i drift";13325;15749;17236;19737;19794;20060;19980;20424;19830;19434;19266;19135;18530;17651;17982;18438;19169;19584;19231;19102;19596;19692
"1554 Averøy";"Jordbruksareal i drift";19770;18436;20093;21606;21417;21227;21030;20877;20645;20273;20277;19780;19514;19149;17804;17786;17911;17903;17838;17717;17704;17380
"1557 Gjemnes";"Jordbruksareal i drift";21894;21565;25247;25570;25614;26002;25808;26067;26244;25855;25835;25658;25412;25567;26285;25879;24224;24261;24483;24533;24872;24941
"1560 Tingvoll";"Jordbruksareal i drift";18316;16743;17971;18786;19087;19284;19365;19246;19212;19353;20369;19754;19913;18988;18824;18894;18952;18847;18661;18933;19072;19258
"1563 Sunndal";"Jordbruksareal i drift";22131;22836;22801;23840;23846;23672;23023;23183;22935;22873;22809;22340;21809;21830;21787;21794;21473;21460;21094;21131;20572;20346
"1566 Surnadal";"Jordbruksareal i drift";32784;32408;34971;36638;36729;37305;37315;37045;36647;36801;36858;36780;36246;35515;35493;35340;35595;35391;35570;35738;36193;36197
"1567 Rindal (-2018)";"Jordbruksareal i drift";23393;24195;25231;25537;25824;25518;25791;25938;26064;26269;26426;25689;25157;25611;25321;25405;24677;24767;24401;24110;23992;24625
"1571 Halsa";"Jordbruksareal i drift";12514;14695;15799;16032;16166;16108;16050;16196;16236;16200;16317;16291;16240;14386;14497;14092;13948;14165;14179;13578;13386;12881
"1573 Smøla";"Jordbruksareal i drift";14115;13030;12782;14504;14959;14958;14800;14812;15061;15292;15014;15050;14695;14571;15097;14308;14615;14527;14445;13984;14352;14546
"1576 Aure";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;24955;25183;24421;23931;23404;21991;21646;21745;20821;20706;20709;20792
"5001 Trondheim";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5004 Steinkjer";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5005 Namsos";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5011 Hemne";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5012 Snillfjord";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5013 Hitra";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5014 Frøya";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5015 Ørland";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5016 Agdenes";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5017 Bjugn";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5018 Åfjord";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5019 Roan";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5020 Osen";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5021 Oppdal";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5022 Rennebu";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5023 Meldal";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5024 Orkdal";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5025 Røros";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5026 Holtålen";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5027 Midtre GauldaOppdall";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5028 Melhus";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5029 Skaun";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5030 Klæbu";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5031 Malvik";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5032 Selbu";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5033 Tydal";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5034 Meråker";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5035 Stjørdal";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5036 Frosta";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5037 Levanger";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5038 Verdal";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5039 Verran";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5040 Namdalseid";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5041 Snåase - Snåsa";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5042 Lierne";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5043 Raarvihke - Røyrvik";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5044 Namsskogan";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5045 Grong";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5046 Høylandet";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5047 Overhalla";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5048 Fosnes";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5049 Flatanger";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5050 Vikna";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5051 Nærøy";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5052 Leka";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5053 Inderøy";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"5054 Indre Fosen";"Jordbruksareal i drift";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"1601 Trondheim (-2017)";"Jordbruksareal i drift";67956;66530;65488;64028;62564;62051;61257;61123;60025;59871;59970;58601;58154;58408;58342;57220;56641;56570;56604;55719;55456;54988
"1612 Hemne (-2017)";"Jordbruksareal i drift";17740;17095;19378;20166;20420;20793;20575;20866;20740;20650;20846;20719;20592;20541;19819;20190;20452;20279;20560;20770;20285;20730
"1613 Snillfjord (-2017)";"Jordbruksareal i drift";9447;9670;11843;13450;13445;13199;13130;13234;13360;13092;13009;13010;12780;12751;12413;12365;12591;12436;12406;12463;12451;12525
"1617 Hitra (-2017)";"Jordbruksareal i drift";16089;13553;15022;16348;15870;15869;15864;15708;15354;15559;14921;15209;14901;13734;13549;12715;12637;12539;12478;12751;12434;12607
"1620 Frøya (-2017)";"Jordbruksareal i drift";10663;6395;6362;7078;7371;7482;7286;6887;6999;7258;7692;7882;8037;7786;8030;8351;8221;6241;6474;7044;7312;7444
"1621 Ørland (-2017)";"Jordbruksareal i drift";34995;38289;38857;43086;43027;43175;43389;43701;43944;44334;44621;42885;42839;40306;40477;40246;40421;40176;40009;39712;39195;38588
"1622 Agdenes (-2017)";"Jordbruksareal i drift";16395;17806;18484;18169;17993;18050;17887;17273;17409;17523;17378;17491;17570;17328;16928;17138;17127;16851;16685;16888;16968;16861
"1624 Rissa (-2017)";"Jordbruksareal i drift";48366;51638;55759;56630;57421;56808;56843;56508;56755;56667;57728;57639;57569;57752;57053;55792;55907;56134;55896;55307;55138;55229
"1627 Bjugn (-2017)";"Jordbruksareal i drift";31715;33322;32802;34505;34496;34716;34429;33728;33361;34475;34686;35440;35422;33939;32091;32357;32226;31716;31426;31651;31720;31784
"1630 Åfjord (-2017)";"Jordbruksareal i drift";24928;26669;28818;29640;29722;29699;30427;29641;29594;29429;29732;29413;29407;29868;29702;27796;28110;27601;27557;27199;26872;27127
"1632 Roan (-2017)";"Jordbruksareal i drift";8757;8768;9821;10312;10220;9997;10108;10251;9807;9675;9794;9731;10057;9898;9925;10180;10296;9923;9801;9760;9923;10056
"1633 Osen (-2017)";"Jordbruksareal i drift";6960;7264;7829;8287;7895;7881;8223;7846;7901;8022;8011;7864;7903;7413;7413;7343;7049;7477;7677;7667;7913;8224
"1634 Oppdal (-2017)";"Jordbruksareal i drift";47607;42638;46554;61830;64339;66414;69398;70906;72260;74277;74093;75571;74906;67862;72489;73531;74185;74029;74112;74045;74326;75407
"1635 Rennebu (-2017)";"Jordbruksareal i drift";30355;26373;28415;34478;35095;35943;37612;39041;39141;39812;39537;39933;39696;39240;38922;37468;37547;38069;37669;37664;37824;37494
"1636 Meldal (-2017)";"Jordbruksareal i drift";24587;26773;29516;32116;32278;32270;31921;31420;32133;31967;30764;30858;31405;31177;31404;31493;31908;32039;31819;31871;31455;31712
"1638 Orkdal (-2017)";"Jordbruksareal i drift";44008;42983;43887;45368;46253;46275;45674;44352;45492;44051;44226;41332;41033;40686;40776;41336;40359;40177;39122;39054;38914;38979
"1640 Røros (-2017)";"Jordbruksareal i drift";20602;21385;25238;24275;23559;23063;22666;22568;22340;22620;22833;23171;22955;22996;23415;23084;23541;22979;23234;23027;23081;23260
