0101;Halden;641.30;1969;2050
0102;Sarpsborg;x;1969;1991
0103;Fredrikstad;x;1969;1993
0104;Moss;62.57;1969;2050
0105;Sarpsborg;404.61;1969;2050
0106;Fredrikstad;291.56;1969;2050
0111;Hvaler;89.12;1969;2050
0113;Borge;x;1969;1993
0114;Varteig;x;1969;1991
0115;Skjeberg;x;1969;1991
0116;Berg;x;1950;1966
0117;Idd;x;1950;1966
0118;Aremark;318.27;1969;2050
0119;Marker;411.90;1969;2050
0121;Rømskog;182.14;1969;2050
0122;Trøgstad;203.45;1969;2050
0123;Spydeberg;141.04;1969;2050
0124;Askim;68.15;1969;2050
0125;Eidsberg;234.91;1969;2050
0127;Skiptvet;100.20;1969;2050
0128;Rakkestad;433.71;1969;2050
0130;Tune;x;1969;1990
0131;x;x;1969;1993
0133;x;x;1969;1993
0134;x;1969;1993
0135;Råde;117.76;1969;2050
0136;Rygge;73.19;1969;2050
0137;Våler;255.96;1969;2050
0138;Hobøl;139.39;1969;2050
0211;Vestby;132.97;1969;2050
0213;Ski;164.53;1969;2050
0214;Ås;102.10;1969;2050
0215;Frogn;84.70;1969;2050
0216;Nesodden;60.46;1969;2050
0217;Oppegård;36.04;1969;2050
0219;Bærum;191.28;1969;2050
0220;Asker;99.72;1969;2050
0221;Aurskog-Høland;960.66;1969;2050
0226;Sørum;205.61;1969;2050
0227;Fet;175.36;1969;2050
0228;Rælingen;70.68;1969;2050
0229;Enebakk;231.58;1969;2050
0230;Lørenskog;69.55;1969;2050
0231;Skedsmo;76.03;1969;2050
0233;Nittedal;185.23;1969;2050
0234;Gjerdrum;82.19;1969;2050
0235;Ullensaker;251.46;1969;2050
0236;Nes;636.35;1969;2050
0237;Eidsvoll;455.50;1969;2050
0238;Nannestad;339.98;1969;2050
0239;Hurdal;283.95;1969;2050
0301;Oslo;453.10;1969;2050
0401;Hamar;x;1969;1991
0402;Kongsvinger;1035.45;1969;2050
0403;Hamar;349.94;1969;2050
0412;Ringsaker;1279.09;1969;2050
0414;Vang;x;1969;1991
0415;Løten;368.44;1969;2050
0417;Stange;723.27;1969;2050
0418;Nord-Odal;507.14;1969;2050
0419;Sør-Odal;515.74;1969;2050
0420;Eidskog;639.39;1969;2050
0423;Grue;836.18;1969;2050
0425;Åsnes;1039.94;1969;2050
0426;Våler;704.28;1969;2050
0427;Elverum;1228.28;1969;2050
0428;Trysil;3013.41;1969;2050
0429;Åmot;1338.91;1969;2050
0430;Stor-Elvdal;2164.79;1969;2050
0432;Rendalen;3178.52 ;1969;2050
0434;Engerdal;2195.54;1969;2050
0435;Tolga-Os;x;1969;1975
0436;Tolga;1121.60;1969;2050
0437;Tynset;1879.50;1969;2050
0438;Alvdal;941.15;1969;2050
0439;Folldal;1275.88;1969;2050
0441;Os;1039.41;1969;2050
0501;Lillehammer;477.17;1969;2050
0502;Gjøvik;671.25;1969;2050
0511;Dovre;1363.39;1969;2050
0512;Lesja;2258.50;1969;2050
0513;Skjåk;2074.53;1969;2050
0514;Lom;1967.56;1969;2050
0515;Vågå;1329.00;1969;2050
0516;Nord-Fron;1140.48;1969;2050
0517;Sel;903.93;1969;2050
0518;Fron;x;1966;1976
0519;Sør-Fron;741.18;1969;2050
0520;Ringebu;1246.58;1969;2050
0521;Øyer;638.91;1969;2050
0522;Gausdal;1190.16;1969;2050
0528;Østre Toten;561.57;1969;2050
0529;Vestre Toten;248.52;1969;2050
0532;Jevnaker;224.72;1969;2050
0533;Lunner;290.84;1969;2050
0534;Gran;755.65;1969;2050
0536;Søndre Land;727.35;1969;2050
0538;Nordre Land;954.31;1969;2050
0540;Sør-Aurdal;1108.04;1969;2050
0541;Etnedal;458.15;1969;2050
0542;Nord-Aurdal;905.52;1969;2050
0543;Vestre Slidre;462.25;1969;2050
0544;Øystre Slidre;962.10;1969;2050
0545;Vang;1504.45;1969;2050
0601;Ringerike;x;1969;1976
0602;Drammen;137.19;1969;2050
0604;Kongsberg;792.09;1969;2050
0605;Ringerike;1554.08;1969;2050
0612;Hole;191.69 ;1969;2050
0615;Flå;703.41;1969;2050
0616;Nes;808.67;1969;2050
0617;Gol;531.49 ;1969;2050
0618;Hemsedal;752.54 ;1969;2050
0619;Ål;1173.93 ;1969;2050
0620;Hol;1853.63 ;1969;2050
0621;Sigdal;841.28;1969;2050
0622;Krødsherad;373.51;1969;2050
0623;Modum;516.18;1969;2050
0624;Øvre Eiker;455;1969;2050
0625;Nedre Eiker;120;1969;2050
0626;Lier;300.66;1969;2050
0627;Røyken;111.63;1969;2050
0628;Hurum;162.26;1969;2050
0631;Flesberg;560.92;1969;2050
0632;Rollag;448.28;1969;2050
0633;Nore og Uvdal;2501.29;1969;2050
0701;Horten;69.37;1969;2050
0702;Homestrand;x;1969;2017
0703;Horten;x;1969;2017
0704;Tønsberg;109.03;1969;2050
0705;Tønsberg;x;1969;1987
0706;Sandefjord;x;1969;2016
0707;Larvik;x;1969;1987
0708;Stavern;x;1969;1987
0709;Larvik;813;1969;2017
0710;Sandefjord;421.25;2017;2050
0711;Svelvik;56.72;1969;2050
0712;Larvik;811.88;2018;2050
0713;Sande;177.33;1969;2050
0714;Hof;163;1969;2017
0715;Holmestrand;248.17;1969;2050
0716;Re;223.67;1969;2050
0717;Borre;x;1969;1987
0718;Ramnes;x;1969;2001
0719;Andebu;x;1969;2016
0720;Stokke;x;1969;2016
0721;Sem;x;1969;1987
0722;Nøtterøy;61;1969;2017
0723;Tjøme;39;1969;2017
0724;Sandar;x;1960;1969
0725;x;x;1969;1987
0726;Brunlanes;x;1969;1987
0727;Hedrum;x;1969;1987
0728;Lardal;278;1969;2017
0729;Færder;98.95;2018;2050
0805;Porsgrunn;163.45;1969;2050
0806;Skien;778.20;1969;2050
0807;Notodden;917.66;1969;2050
0811;Siljan;212.96;1969;2050
0814;Bamble;303.36;1969;2050
0815;Kragerø;304.47;1969;2050
0817;Drangedal;1061.78;1969;2050
0819;Nome;428.68;1969;2050
0821;Bø;262.21;1969;2050
0822;Sauherad;319.53;1969;2050
0826;Tinn;2044.15;1969;2050
0827;Hjartdal;790.60;1969;2050
0828;Seljord;714.08;1969;2050
0829;Kviteseid;707.46;1969;2050
0830;Nissedal;904.18;1969;2050
0831;Fyresdal;1279.14;1969;2050
0833;Tokke;983.48;1969;2050
0834;Vinje;3104.84;1969;2050
0901;Risør;191.97;1969;2050
0903;Arendal;x;1969;1991
0904;Grimstad;302.59;1969;2050
0906;Arendal;269.21;1969;2050
0911;Gjerstad;321.14;1969;2050
0912;Vegårshei;354.65;1969;2050
0914;Tvedestrand;214.05;1969;2050
0918;Moland;x;1969;1991
0919;Froland;643.55;1969;2050
0920;x;x;1969;1991
0921;x;x;1969;1991
0922;x;x;1969;1991
0923;x;x;1969;1970
0924;Landvik;x;1969;1970
0926;Lillesand;189.43;1969;2050
0928;Birkenes;673.20;1969;2050
0929;Åmli;1129.61;1969;2050
0932;Mykland;x;1950;1966
0933;Herefoss;x;1950;1966
0935;Iveland;260.64;1969;2050
0937;Evje og Hornnes;549.23;1969;2050
0938;Bygland;1310.66;1969;2050
0940;Valle;1264.31;1969;2050
0941;Bykle;1466.13;1969;2050
1001;Kristiansand;275.87;1969;2050
1002;Mandal;221.83;1969;2050
1003;Farsund;261.55;1969;2050
1004;Flekkefjord;542.53;1969;2050
1014;Vennesla;383.48;1969;2050
1017;Songdalen;214.86;1969;2050
1018;Søgne;150.42;1969;2050
1021;Marnardal;394.01;1969;2050
1026;Åseral;886.52;1969;2050
1027;Audnedal;250.45;1969;2050
1029;Lindesnes;315.47;1969;2050
1032;Lyngdal;390.36;1969;2050
1034;Hægebostad;460.33 ;1969;2050
1037;Kvinesdal;962.22 ;1969;2050
1046;Sirdal;1553.83;1969;2050
1101;Eigersund;431.48;1969;2050
1102;Sandnes;303.04;1969;2050
1103;Stavanger;70.35;1969;2050
1106;Haugesund;71.68;1969;2050
1111;Sokndal;293.97;1969;2050
1112;Lund;407.42;1969;2050
1114;Bjerkreim;649.56;1969;2050
1119;Hå;256.99;1969;2050
1120;Klepp;112.49;1969;2050
1121;Time;182.19;1969;2050
1122;Gjesdal;616.98;1969;2050
1124;Sola;68.05;1969;2050
1127;Randaberg;23.71;1969;2050
1129;Forsand;779.06;1969;2050
1130;Strand;217.14;1969;2050
1133;Hjelmeland;1087.83;1969;2050
1134;Suldal;1735.88;1969;2050
1135;Sauda;545.33;1969;2050
1141;Finnøy;103.39;1969;2050
1142;Rennesøy;64.51;1969;2050
1144;Kvitsøy;5.29;1969;2050
1145;Bokn;46.17;1969;2050
1146;Tysvær;424.41;1969;2050
1149;Karmøy;228.95;1969;2050
1151;Utsira;5.32;1969;2050
1154;Vindafjord;x;1969;2005
1159;Ølen;x;2002;2005
1160;Vindafjord;619.59;2005;2050
1201;Bergen;463.70;1969;2050
1211;Etne;734.28;1969;2050
1214;Ølen;x;1969;2001
1216;Sveio;245.15;1969;2050
1219;Bømlo;245.57;1969;2050
1221;Stord;142.70;1969;2050
1222;Fitjar;141.45;1969;2050
1223;Tysnes;254.12;1969;2050
1224;Kvinnherad;1089.74;1969;2050
1227;Jondal;246.07;1969;2050
1228;Odda;1614.90;1969;2050
1230;Ullensvang;x;1969;1976
1231;Ullensvang;1397.53;1969;2050
1232;Eidfjord;1490.47;1969;2050
1233;Ulvik;721.01;1969;2050
1234;Granvin;210.29;1969;2050
1235;Voss;1804.81;1969;2050
1238;Kvam;615.51;1969;2050
1241;Fusa;376.83;1969;2050
1242;Samnanger;268.07;1969;2050
1243;Os;138.58;1969;2050
1244;Austevoll;116.19;1969;2050
1245;Sund;98.54;1969;2050
1246;Fjell;147.17;1969;2050
1247;Askøy;100.12;1969;2050
1248;x;x;1969;1971
1249;Fana;x;1969;1971
1250;Arna;x;1969;1971
1251;Vaksdal;714.37;1969;2050
1252;Modalen;410.99;1969;2050
1253;Osterøy;254.12;1969;2050
1255;x;x;1969;1971
1256;Meland;91.58;1969;2050
1259;Øygarden;65.80;1969;2050
1260;Radøy;110.45;1969;2050
1263;Lindås;473.99;1969;2050
1264;Austrheim;56.56;1969;2050
1265;Fedje;8.27;1969;2050
1266;Masfjorden;555.07;1969;2050
1401;Flora;692.06;1969;2050
1411;Gulen;596.21;1969;2050
1412;Solund;227.25;1969;2050
1413;Hyllestad;257.91;1969;2050
1416;Høyanger;906.65;1969;2050
1417;Vik;832.34;1969;2050
1418;Balestrand;428.67;1969;2050
1419;Leikanger;179.11;1969;2050
1420;Sogndal;744.84;1969;2050
1421;Aurland;1466.70;1969;2050
1422;Lærdal;1341.47;1969;2050
1424;Årdal;975.59;1969;2050
1426;Luster;2705.23;1969;2050
1428;Askvoll;325.17;1969;2050
1429;Fjaler;415.62;1969;2050
1430;Gaular;580.82;1969;2050
1431;Jølster;669.87;1969;2050
1432;Førde;584.96;1969;2050
1433;Naustdal;368.49;1969;2050
1438;Bremanger;832.12;1969;2050
1439;Vågsøy;175.70;1969;2050
1441;Selje;225.12;1969;2050
1443;Eid;468.24;1969;2050
1444;Hornindal;190.61;1969;2050
1445;Gloppen;1029.51;1969;2050
1448;Stryn;x;1969;1976
1449;Stryn;1376.22;1976;2050
1501;Ålesund;x;1969;1976
1502;Molde;361.69;1969;2050
1503;Kristiansund;x;1969;2007
1504;Ålesund;97.65;1976;2050
1505;Kristiansund;86.38;2007;2050
1511;Vanylven;384.22;1969;2050
1514;Sande;92.21;1969;2050
1515;Herøy;118.52;1969;2050
1516;Ulstein;96.19;1969;2050
1517;Hareid;81.27;1969;2050
1519;Volda;546.23;1969;2050
1520;Ørsta;803.44;1969;2050
1523;Ørskog;131.36;1976;2050
1524;Norddal;942.51;1969;2050
1525;Stranda;864.87;1969;2050
1526;Stordal;246.07;1969;2050
1527;Ørskog;x;1969;1976
1528;Sykkylven;336.80;1969;2050
1529;Skodje;119.03;1969;2050
1531;Sula;57.50;1969;2050
1532;Giske;39.53;1969;2050
1534;Haram;260.13;1969;2050
1535;Vestnes;351.04;1969;2050
1539;Rauma;1501.15;1969;2050
1543;Nesset;1045.07;1969;2050
1545;Midsund;93.65;1969;2050
1546;Sandøy;20.43;1969;2050
1547;Aukra;58.08;1969;2050
1548;Fræna;368.74;1969;2050
1551;Eide;151.10;1969;2050
1554;Averøy;174.68;1969;2050
1556;Frei;x;1969;2007
1557;Gjemnes;380.63;1969;2050
1560;Tingvoll;335.76;1969;2050
1563;Sunndal;1712.44;1969;2050
1566;Surnadal;1365.05;1969;2050
1567;Rindal;630.84;1969;2018
1569;Aure;x;1969;2005
1571;Halsa;299.53;1969;2050
1572;Tustna;x;1969;2005
1573;Smøla;270.91;1969;2050
1576;Aure;640.38;2005;2050
1804;Bodø;1394.30;1969;2050
1805;Narvik;2022.05;1969;2050
1811;Bindal;1263.25;1969;2050
1812;Sømna;194.26;1969;2050
1813;Brønnøy;1045.45;1976;2050
1814;Brønnøy;x;1969;1976
1815;Vega;163.79;1969;2050
1816;Vevelstad;537.90;1969;2050
1818;Herøy;63.40;1969;2050
1820;Alstahaug;186.61;1969;2050
1822;Leirfjord;464.25;1969;2050
1824;Vefsn;1928.10;1969;2050
1825;Grane;2003.16;1969;2050
1826;Hattfjelldal;2683.31;1969;2050
1827;Dønna;190.94;1969;2050
1828;Nesna;182.18;1969;2050
1832;Hemnes;1588.50;1969;2050
1833;Rana;4458.73;1969;2050
1834;Lurøy;264.18;1969;2050
1835;Træna;15.51;1969;2050
1836;Rødøy;710.29;1969;2050
1837;Meløy;872.83;1969;2050
1838;Gildeskål;663.70;1969;2050
1839;Beiarn;1221.32;1969;2050
1840;Saltdal;2215.17;1969;2050
1841;Fauske;1203.76;1969;2050
1842; Skjerstad;x;1969;2004
1843; Bodin;x;1960;1967
1845;Sørfold;1636.38;1969;2050
1848;Steigen;1008.25;1969;2050
1849;Hamarøy;1032.60;1969;2050
1850;Tysfjord;1462.75;1969;2050
1851;Lødingen;526.43;1969;2050
1852;Tjeldsund;318.34;1969;2050
1853;Evenes;251.78;1969;2050
1854;Ballangen;931.22;1969;2050
1855;Ankenes;x;1969;1973
1856;Røst;9.13;1969;2050
1857;Værøy;17.64;1969;2050
1858;Moskenes;x;1969;1975
1859;Flakstad;177.39;1969;2050
1860;Vestvågøy;423.56;1969;2050
1865;Vågan;478.16;1969;2050
1866;Hadsel;565.56;1969;2050
1867;Bø;245.70;1969;2050
1868;Øksnes;318.51;1969;2050
1870;Sortland;720.92;1969;2050
1871;Andøy;655.13;1969;2050
1874;Moskenes;117.79;1975;2050
1901;Harstad;x;1969;2012
1902;Tromsø;2520.34;1969;2050
1903;Harstad;444.17;2012;2050
1911;Kvæfjord;511.58;1969;2050
1913;Skånland;494.00;1969;2050
1915;Bjarkøy;1969;2012
1917;Ibestad;240.06;1969;2050
1919;Gratangen;311.74;1969;2050
1920;Lavangen;300.63;1969;2050
1921;Salangen;x;1969;1976
1922;Bardu;2702.88;1969;2050
1923;Salangen;456.96;1976;2050
1924;Målselv;3325.22;1969;2050
1925;Sørreisa;360.17;1969;2050
1926;Dyrøy;287.54;1969;2050
1927;Tranøy;522.87;1969;2050
1928;Torsken;242.42;1969;2050
1929;Berg;292.89;1969;2050
1931;Lenvik;891.69;1969;2050
1933;Balsfjord;1495.92;1969;2050
1936;Karlsøy;1090.59;1969;2050
1938;Lyngen;811.56;1969;2050
1939;Storfjord;1541.83;1969;2050
1940;Gáivuotna;990.18;1969;2050
1941;Skjervøy;472.70;1969;2050
1942;Nordreisa;3436.45;1969;2050
1943;Kvænangen;2108.48;1969;2050
2001;Hammerfest;x;1969;2001
2002;Vardø;599.62;1969;2050
2003;Vadsø;1256.85;1969;2050
2004;Hammerfest;847.28;2001;2050
2011;Kautokeino;9706.33;1969;2050
2012;Alta;3848.47;1969;2050
2014;Loppa;687.88;1969;2050
2015;Hasvik;554.57;1969;2050
2016;Sørøysund;x;1969;1991
2017;Kvalsund;1843.29;1969;2050
2018;Måsøy;1134.82;1969;2050
2019;Nordkapp;924.69;1969;2050
2020;Porsanger;4871.58;1969;2050
2021;Karasjok;5451.95;1969;2050
2022;Lebesby;3458.41;1969;2050
2023;Gamvik;1415.34;1969;2050
2024;Berlevåg;1120.78;1969;2050
2025;Tana;4050.35;1969;2050
2027;Nesseby;1435.89;1969;2050
2028;Båtsfjord;1433.72;1969;2050
2030;Sør-Varanger;3970.58;1969;2050
2111Longyearbyen;x;1969;2050
5001;Trondheim;341.21;2017;2050
5004;Steinkjer;1563.55;2017;2050
5005;Namsos;777.62;2017;2050
5011;Hemne;668.90;2017;2050
5012;Snillfjord;507.11;2017;2050
5013;Hitra;679.39;2017;2050
5014;Frøya;240.29;2017;2050
5015;Ørland;72.18;2017;2050
5016;Agdenes;316.28;2017;2050
5017;Bjugn;382.81;2017;2050
5018;Åfjord;953.66;2017;2050
5019;Roan;373.64;2017;2050
5020;Osen;386.18;2017;2050
5021;Oppdal;2273.11;2017;2050
5022;Rennebu;946.94;2017;2050
5023;Meldal;612.37;2017;2050
5024;Orkdal;593.32;2017;2050
5025;Røros;1955.46;2017;2050
5026;Holtålen;1208.50;2017;2050
5027;Midtre Gauldal;1859.51;2017;2050
5028;Melhus;693.40;2017;2050
5029;Skaun;223.21;2017;2050
5030;Klæbu;185.36;2017;2050
5031;Malvik;167.44;2017;2050
5032;Selbu;1233.85;2017;2050
5033;Tydal;1328.21;2017;2050
5034;Meråker;1272.41;2017;2050
5035;Stjørdal;937.27;2017;2050
5036;Frosta;75.32;2017;2050
5037;Levanger;644.81;2017;2050
5038;Verdal;1546.78;2017;2050
5039;Verran;600.67;2017;2050
5040;Namdalseid;768.63;2017;2050
5041;Snåsa;2341.66;2017;2050
5042;Lierne;2960.70;2017;2050
5043;Røyrvik;1583.76;2017;2050
5044;Namsskogan;1416.16;2017;2050
5045;Grong;1135.16;2017;2050
5046;Høylandet;753.68;2017;2050
5047;Overhalla;728.79;2017;2050
5048;Fosnes;543.26;2017;2050
5049;Flatanger;457.71;2017;2050
5050;Vikna;317.69;2017;2050
5051;Nærøy;1066.54;2017;2050
5052;Leka;109.03;2017;2050
5053;Inderøy;364.67;2017;2050
5054;Indre Fosen;1050.59;2017;2050
5061;Rindal;x;2017;2050
1601;Trondheim;341.21;1969;2017
1612;Hemne;668.90;1969;2017
1613;Snillfjord;507.11;1969;2017
1617;Hitra;679.39;1969;2017
1620;Frøya;240.29;1969;2017
1621;Ørland;72.18;1969;2017
1622;Agdenes;316.28;1969;2017
1624;Rissa;621.4;1969;2017
1627;Bjugn;382.81;1969;2017
1630;Åfjord;953.66;1969;2017
1632;Roan;373.64;1969;2017
1633;Osen;386.18;1969;2017
1634;Oppdal;2273.11;1969;2017
1635;Rennebu;946.94;1969;2017
1636;Meldal;612.37;1969;2017
1638;Orkdal;593.32;1969;2017
1640;Røros;1955.46;1969;2017
1644;Holtålen;1208.50;1969;2017
1645;Haltdalen;x;1969;2017
1648;Midtre Gauldal;1859.51;1969;2017
1653;Melhus;693.40;1969;2017
1657;Skaun;223.21;1969;2017
1662;Klæbu;185.36;1969;2017
1663;Malvik;167.44;1969;2017
1664;Selbu;1233.85;1969;2017
1665;Tydal;1328.21;1969;2017
1702;Steinkjer;1563.55;1969;2017
1703;Namsos;777.62;1969;2017
1711;Meråker;1272.41;1969;2017
1714;Stjørdal;937.27;1969;2017
1717;Frosta;75.32;1969;2017
1718;Leksvik;430.2;1969;2017
1719;Levanger;644.81;1969;2017
1721;Verdal;1546.78;1969;2017
1723;Mosvik;1969;2011
1724;Verran;600.67;1969;2017
1725;Namdalseid;768.63;1969;2017
1729;Inderøy;x;1969;2011
1736;Snåsa;2341.66;1969;2017
1738;Lierne;2960.70;1969;2017
1739;Røyrvik;1583.76;1969;2017
1740;Namsskogan;1416.16;1969;2017
1742;Grong;1135.16;1969;2017
1743;Høylandet;753.68;1969;2017
1744;Overhalla;728.79;1969;2017
1748;Fosnes;543.26;1969;2017
1749;Flatanger;457.71;1969;2017
1750;Vikna;317.69;1969;2017
1751;Nærøy;1066.54;1969;2017
1755;Leka;109.03;1969;2017
1756;Inderøy;364.67;2012;2017
